Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'marketing/recipe-assets/2026-09-10-marketing-recipes-01/multilingual-video-dubber/masters/dub-es-lipsync-clean.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Duration: 00:00:22.63, start: 0.000000, bitrate: 6001 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 1920x1088, 5876 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc61.19.101 libx264
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 119 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:1 (aac) -> ebur128:default
  ebur128:out0 -> Stream #0:0 (pcm_s16le)
  Stream #0:0 -> #0:1 (h264 (native) -> wrapped_avframe (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xb15006400] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -2.5 dBFS  TPK:  -2.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -2.4 dBFS  TPK:  -2.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -5.0 dBFS  TPK:  -2.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.399979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -13.9 LUFS       LRA:   0.0 LU  FTPK:  -2.0 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -13.9 LUFS       LRA:   0.0 LU  FTPK:  -5.2 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.599979   TARGET:-23 LUFS    M: -15.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -4.9 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.699979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -2.1 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.799979   TARGET:-23 LUFS    M: -15.0 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -3.8 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -2.8 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.999979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -3.9 dBFS  TPK:  -2.0 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, mono, s16, 768 kb/s
    Metadata:
      encoder         : Lavc62.11.100 pcm_s16le
  Stream #0:1(und): Video: wrapped_avframe, yuv420p(tv, bt709, progressive), 1920x1088, q=2-31, 200 kb/s, 24 fps, 24 tbn (default)
    Metadata:
      encoder         : Lavc62.11.100 wrapped_avframe
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
[Parsed_ebur128_0 @ 0xb15006400] t: 1.099979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.2 LUFS       LRA:   0.0 LU  FTPK:  -1.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -14.1 LUFS       LRA:   0.0 LU  FTPK:  -1.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -3.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.399979   TARGET:-23 LUFS    M: -13.5 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -4.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.499979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -5.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.599979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.1 LUFS       LRA:   0.0 LU  FTPK: -11.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.699979   TARGET:-23 LUFS    M: -17.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -6.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.799979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.899979   TARGET:-23 LUFS    M: -19.6 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -8.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.999979   TARGET:-23 LUFS    M: -19.4 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK: -13.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.099979   TARGET:-23 LUFS    M: -21.3 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK: -23.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.199979   TARGET:-23 LUFS    M: -24.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -44.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.299979   TARGET:-23 LUFS    M: -29.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -47.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.399979   TARGET:-23 LUFS    M: -41.6 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -47.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.499979   TARGET:-23 LUFS    M: -67.2 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -51.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.599979   TARGET:-23 LUFS    M: -41.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -17.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.699979   TARGET:-23 LUFS    M: -19.7 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -3.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.799979   TARGET:-23 LUFS    M: -17.5 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -4.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.899979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK:  -8.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.299979  TARGET:-23 LUFS    M:-148.9 S: -19.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.399979  TARGET:-23 LUFS    M:-148.9 S: -19.9     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.499979  TARGET:-23 LUFS    M:-118.3 S: -20.5     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -91.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.599979  TARGET:-23 LUFS    M: -23.9 S: -21.7     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -3.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.699979  TARGET:-23 LUFS    M: -17.7 S: -21.2     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -3.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.799979  TARGET:-23 LUFS    M: -15.5 S: -21.8     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -5.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.899979  TARGET:-23 LUFS    M: -13.4 S: -20.9     I: -16.4 LUFS       LRA:   3.7 LU  FTPK:  -3.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.999979  TARGET:-23 LUFS    M: -12.6 S: -20.4     I: -16.4 LUFS       LRA:   3.7 LU  FTPK:  -3.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.099979  TARGET:-23 LUFS    M: -12.6 S: -19.8     I: -16.3 LUFS       LRA:   3.7 LU  FTPK:  -6.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.199979  TARGET:-23 LUFS    M: -13.3 S: -19.9     I: -16.3 LUFS       LRA:   3.7 LU  FTPK:  -8.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.299979  TARGET:-23 LUFS    M: -14.6 S: -19.7     I: -16.3 LUFS       LRA:   3.7 LU  FTPK:  -6.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.399979  TARGET:-23 LUFS    M: -15.3 S: -19.3     I: -16.3 LUFS       LRA:   3.6 LU  FTPK:  -3.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.499979  TARGET:-23 LUFS    M: -16.8 S: -19.1     I: -16.3 LUFS       LRA:   3.6 LU  FTPK:  -6.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.599979  TARGET:-23 LUFS    M: -16.9 S: -18.9     I: -16.3 LUFS       LRA:   3.6 LU  FTPK:  -7.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.699979  TARGET:-23 LUFS    M: -15.5 S: -18.4     I: -16.3 LUFS       LRA:   3.6 LU  FTPK:  -4.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.799979  TARGET:-23 LUFS    M: -14.9 S: -17.9     I: -16.3 LUFS       LRA:   3.6 LU  FTPK:  -5.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.899979  TARGET:-23 LUFS    M: -14.1 S: -17.6     I: -16.2 LUFS       LRA:   3.6 LU  FTPK:  -4.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 16.999979  TARGET:-23 LUFS    M: -14.0 S: -17.4     I: -16.2 LUFS       LRA:   3.6 LU  FTPK:  -5.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.099979  TARGET:-23 LUFS    M: -15.1 S: -17.3     I: -16.2 LUFS       LRA:   3.6 LU  FTPK:  -9.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.199979  TARGET:-23 LUFS    M: -16.7 S: -17.2     I: -16.2 LUFS       LRA:   3.6 LU  FTPK:  -7.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.299979  TARGET:-23 LUFS    M: -18.3 S: -17.1     I: -16.2 LUFS       LRA:   3.6 LU  FTPK:  -7.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.399979  TARGET:-23 LUFS    M: -19.5 S: -17.1     I: -16.2 LUFS       LRA:   3.6 LU  FTPK: -12.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.499979  TARGET:-23 LUFS    M: -20.4 S: -17.1     I: -16.3 LUFS       LRA:   3.6 LU  FTPK: -13.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.599979  TARGET:-23 LUFS    M: -22.4 S: -17.1     I: -16.3 LUFS       LRA:   3.6 LU  FTPK: -46.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.699979  TARGET:-23 LUFS    M: -26.7 S: -17.1     I: -16.3 LUFS       LRA:   3.6 LU  FTPK: -81.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.799979  TARGET:-23 LUFS    M: -33.0 S: -17.1     I: -16.3 LUFS       LRA:   3.6 LU  FTPK: -15.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.899979  TARGET:-23 LUFS    M: -25.1 S: -17.0     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -6.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 17.999979  TARGET:-23 LUFS    M: -20.8 S: -16.8     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -6.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.099979  TARGET:-23 LUFS    M: -19.9 S: -16.8     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -5.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.199979  TARGET:-23 LUFS    M: -16.0 S: -16.4     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -1.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.299979  TARGET:-23 LUFS    M: -15.6 S: -16.2     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -3.8 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.399979  TARGET:-23 LUFS    M: -15.8 S: -16.1     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -7.2 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.499979  TARGET:-23 LUFS    M: -15.7 S: -16.1     I: -16.4 LUFS       LRA:   3.7 LU  FTPK:  -6.7 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.599979  TARGET:-23 LUFS    M: -15.8 S: -15.8     I: -16.4 LUFS       LRA:   3.7 LU  FTPK:  -3.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.699979  TARGET:-23 LUFS    M: -15.6 S: -16.0     I: -16.4 LUFS       LRA:   3.8 LU  FTPK:  -6.1 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.799979  TARGET:-23 LUFS    M: -15.2 S: -16.1     I: -16.4 LUFS       LRA:   3.8 LU  FTPK:  -4.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.899979  TARGET:-23 LUFS    M: -14.7 S: -16.4     I: -16.3 LUFS       LRA:   3.8 LU  FTPK:  -4.1 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 18.999979  TARGET:-23 LUFS    M: -16.9 S: -16.7     I: -16.3 LUFS       LRA:   3.8 LU  FTPK: -14.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.099979  TARGET:-23 LUFS    M: -17.6 S: -16.9     I: -16.3 LUFS       LRA:   3.8 LU  FTPK:  -6.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.199979  TARGET:-23 LUFS    M: -17.6 S: -16.9     I: -16.4 LUFS       LRA:   3.8 LU  FTPK:  -4.6 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.299979  TARGET:-23 LUFS    M: -18.5 S: -16.9     I: -16.4 LUFS       LRA:   3.8 LU  FTPK:  -8.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.399979  TARGET:-23 LUFS    M: -18.7 S: -17.1     I: -16.4 LUFS       LRA:   3.6 LU  FTPK: -12.7 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.499979  TARGET:-23 LUFS    M: -19.4 S: -17.2     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -6.6 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.599979  TARGET:-23 LUFS    M: -18.0 S: -17.0     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -3.8 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.699979  TARGET:-23 LUFS    M: -18.9 S: -17.3     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -8.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.799979  TARGET:-23 LUFS    M: -15.7 S: -17.3     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -2.1 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.899979  TARGET:-23 LUFS    M: -14.0 S: -17.2     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -2.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 19.999979  TARGET:-23 LUFS    M: -15.2 S: -17.3     I: -16.4 LUFS       LRA:   3.6 LU  FTPK: -10.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.099979  TARGET:-23 LUFS    M: -14.4 S: -17.2     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -3.6 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.199979  TARGET:-23 LUFS    M: -15.6 S: -17.1     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -5.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.299979  TARGET:-23 LUFS    M: -17.8 S: -17.1     I: -16.4 LUFS       LRA:   3.6 LU  FTPK:  -5.9 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.399979  TARGET:-23 LUFS    M: -17.6 S: -17.1     I: -16.4 LUFS       LRA:   3.3 LU  FTPK:  -8.1 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.499979  TARGET:-23 LUFS    M: -19.7 S: -17.1     I: -16.4 LUFS       LRA:   3.3 LU  FTPK:  -8.0 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.599979  TARGET:-23 LUFS    M: -20.2 S: -17.0     I: -16.4 LUFS       LRA:   3.3 LU  FTPK:  -6.8 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.699979  TARGET:-23 LUFS    M: -20.2 S: -16.9     I: -16.4 LUFS       LRA:   3.3 LU  FTPK:  -6.6 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.799979  TARGET:-23 LUFS    M: -19.4 S: -16.8     I: -16.4 LUFS       LRA:   3.3 LU  FTPK:  -7.9 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.899979  TARGET:-23 LUFS    M: -19.2 S: -16.9     I: -16.4 LUFS       LRA:   3.3 LU  FTPK: -10.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 20.999979  TARGET:-23 LUFS    M: -19.4 S: -16.9     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -7.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.099979  TARGET:-23 LUFS    M: -20.4 S: -16.9     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -12.0 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.199979  TARGET:-23 LUFS    M: -21.7 S: -17.4     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -14.6 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.299979  TARGET:-23 LUFS    M: -22.2 S: -17.5     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -17.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.399979  TARGET:-23 LUFS    M: -26.0 S: -17.7     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -21.4 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.499979  TARGET:-23 LUFS    M: -29.5 S: -17.7     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -46.1 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.599979  TARGET:-23 LUFS    M: -31.8 S: -18.3     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -47.2 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.699979  TARGET:-23 LUFS    M: -42.4 S: -18.5     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -52.0 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.799979  TARGET:-23 LUFS    M: -66.5 S: -18.8     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -60.3 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.899979  TARGET:-23 LUFS    M: -69.2 S: -19.1     I: -16.5 LUFS       LRA:   3.3 LU  FTPK: -67.9 dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 21.999979  TARGET:-23 LUFS    M: -73.8 S: -19.1     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.099979  TARGET:-23 LUFS    M: -84.5 S: -19.3     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.199979  TARGET:-23 LUFS    M: -93.8 S: -19.6     I: -16.5 LUFS       LRA:   3.3 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.299979  TARGET:-23 LUFS    M:   nan S: -19.8     I: -16.5 LUFS       LRA:   3.5 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.399979  TARGET:-23 LUFS    M:   nan S: -19.8     I: -16.5 LUFS       LRA:   3.5 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.499979  TARGET:-23 LUFS    M:   nan S: -19.9     I: -16.5 LUFS       LRA:   3.5 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 22.599979  TARGET:-23 LUFS    M:   nan S: -20.6     I: -16.5 LUFS       LRA:   3.7 LU  FTPK:  -inf dBFS  TPK:  -1.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] Summary:

  Integrated loudness:
    I:         -16.5 LUFS
    Threshold: -27.1 LUFS

  Loudness range:
    LRA:         3.7 LU
    Threshold: -37.7 LUFS
    LRA low:   -19.8 LUFS
    LRA high:  -16.1 LUFS

  True peak:
    Peak:       -1.4 dBFS
[out#0/null @ 0xb15004b40] video:221KiB audio:2122KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
frame=  543 fps=0.0 q=-0.0 Lsize=N/A time=00:00:22.62 bitrate=N/A speed=79.4x elapsed=0:00:00.28
